set design [getenv "DESIGN"]
b14_C
set compile_seqmap_propagate_constants     false
false
#set search_path [concat * $search_path]
#sh rm -rf ./work/work_${design}
#define_design_lib WORK -path ./work/work_${design}
set target_library { /home/projects/vlsi/libraries/65lpe/ref_lib/arm/std_cells/hvt/timing_lib/nldm/db/sc9_cmos10lpe_base_hvt_ss_nominal_max_1p08v_125c.db}
 /home/projects/vlsi/libraries/65lpe/ref_lib/arm/std_cells/hvt/timing_lib/nldm/db/sc9_cmos10lpe_base_hvt_ss_nominal_max_1p08v_125c.db
set link_library   { /home/projects/vlsi/libraries/65lpe/ref_lib/arm/std_cells/hvt/timing_lib/nldm/db/sc9_cmos10lpe_base_hvt_ss_nominal_max_1p08v_125c.db }
 /home/projects/vlsi/libraries/65lpe/ref_lib/arm/std_cells/hvt/timing_lib/nldm/db/sc9_cmos10lpe_base_hvt_ss_nominal_max_1p08v_125c.db 
read_verilog -rtl ../../Results/${design}/final/${design}_eco.v
Loading db file '/home/projects/vlsi/libraries/65lpe/ref_lib/arm/std_cells/hvt/timing_lib/nldm/db/sc9_cmos10lpe_base_hvt_ss_nominal_max_1p08v_125c.db'
Loading db file '/opt/programs/synopsys/dc/libraries/syn/gtech.db'
Loading db file '/opt/programs/synopsys/dc/libraries/syn/standard.sldb'
  Loading link library 'sc9_cmos10lpe_base_hvt_ss_nominal_max_1p08v_125c'
  Loading link library 'gtech'
Loading verilog file '/home/projects/aspdac18/Results/b14_C/final/b14_C_eco.v'
Running PRESTO HDLC
Compiling source file /home/projects/aspdac18/Results/b14_C/final/b14_C_eco.v
Warning:  /home/projects/aspdac18/Results/b14_C/final/b14_C_eco.v:11187: the undeclared symbol 'N1' assumed to have the default net type, which is 'wire'. (VER-936)
Warning:  /home/projects/aspdac18/Results/b14_C/final/b14_C_eco.v:11188: the undeclared symbol 'N2' assumed to have the default net type, which is 'wire'. (VER-936)
Warning:  /home/projects/aspdac18/Results/b14_C/final/b14_C_eco.v:11189: the undeclared symbol 'N3' assumed to have the default net type, which is 'wire'. (VER-936)
Presto compilation completed successfully.
Current design is now '/home/projects/aspdac18/Results/b14_C/final/VDW_LEQ_129.db:VDW_LEQ_129'
Loaded 5 designs.
Current design is 'VDW_LEQ_129'.
VDW_LEQ_129 nvm_10_N129 b14_C_eco b14_C _HMUX
current_design $design
Current design is 'b14_C'.
{b14_C}
set x 0
0
foreach_in_collection pqr [get_nets *key*] {
  set net_name [get_attribute $pqr full_name]
  set tie_net  [get_attribute [all_fanin -to  $net_name -flat] full_name]
  set tie_net_split [split $tie_net "\*\*"]
  set tie_net_val   [lindex $tie_net_split 2]
  create_port key_${x}_${tie_net_val}
  connect_net $net_name key_${x}_${tie_net_val}
  set x [expr $x + 1]
Disconnecting net 'key_10[21]' from pin 'nvm_inst10/rdata[21]'.
Disconnecting net 'key_10[20]' from pin 'nvm_inst10/rdata[20]'.
Disconnecting net 'key_10[19]' from pin 'nvm_inst10/rdata[19]'.
Disconnecting net 'key_10[18]' from pin 'nvm_inst10/rdata[18]'.
Disconnecting net 'key_10[17]' from pin 'nvm_inst10/rdata[17]'.
Disconnecting net 'key_10[16]' from pin 'nvm_inst10/rdata[16]'.
Disconnecting net 'key_10[15]' from pin 'nvm_inst10/rdata[15]'.
Disconnecting net 'key_10[14]' from pin 'nvm_inst10/rdata[14]'.
Disconnecting net 'key_10[13]' from pin 'nvm_inst10/rdata[13]'.
Disconnecting net 'key_10[12]' from pin 'nvm_inst10/rdata[12]'.
Disconnecting net 'key_10[11]' from pin 'nvm_inst10/rdata[11]'.
Disconnecting net 'key_10[10]' from pin 'nvm_inst10/rdata[10]'.
Disconnecting net 'key_10[9]' from pin 'nvm_inst10/rdata[9]'.
Disconnecting net 'key_10[8]' from pin 'nvm_inst10/rdata[8]'.
Disconnecting net 'key_10[7]' from pin 'nvm_inst10/rdata[7]'.
Disconnecting net 'key_10[6]' from pin 'nvm_inst10/rdata[6]'.
Disconnecting net 'key_10[5]' from pin 'nvm_inst10/rdata[5]'.
Disconnecting net 'key_10[4]' from pin 'nvm_inst10/rdata[4]'.
Disconnecting net 'key_10[3]' from pin 'nvm_inst10/rdata[3]'.
Disconnecting net 'key_10[2]' from pin 'nvm_inst10/rdata[2]'.
Disconnecting net 'key_10[1]' from pin 'nvm_inst10/rdata[1]'.
Disconnecting net 'key_10[0]' from pin 'nvm_inst10/rdata[0]'.
remove_cell nvm*
Removing cell 'nvm_inst10' in design 'b14_C'.
1
current_design $design
Current design is 'b14_C'.
{b14_C}
create_clock -name VCLK -period 10  -waveform {0 5}
Warning: Creating virtual clock named 'VCLK' with no sources. (UID-348)
1
set input_ports  [all_inputs]
{WR_REG_SCAN_IN DATAI_31_ DATAI_30_ DATAI_29_ DATAI_28_ DATAI_27_ DATAI_26_ DATAI_25_ DATAI_24_ DATAI_23_ DATAI_22_ DATAI_21_ DATAI_20_ DATAI_19_ DATAI_18_ DATAI_17_ DATAI_16_ DATAI_15_ DATAI_14_ DATAI_13_ DATAI_12_ DATAI_11_ DATAI_10_ DATAI_9_ DATAI_8_ DATAI_7_ DATAI_6_ DATAI_5_ DATAI_4_ DATAI_3_ DATAI_2_ DATAI_1_ DATAI_0_ RD_REG_SCAN_IN STATE_REG_SCAN_IN REG3_REG_7__SCAN_IN REG3_REG_27__SCAN_IN REG3_REG_14__SCAN_IN REG3_REG_23__SCAN_IN REG3_REG_10__SCAN_IN REG3_REG_3__SCAN_IN REG3_REG_19__SCAN_IN REG3_REG_28__SCAN_IN REG3_REG_8__SCAN_IN REG3_REG_1__SCAN_IN REG3_REG_21__SCAN_IN REG3_REG_12__SCAN_IN REG3_REG_25__SCAN_IN REG3_REG_16__SCAN_IN REG3_REG_5__SCAN_IN REG3_REG_17__SCAN_IN REG3_REG_24__SCAN_IN REG3_REG_4__SCAN_IN REG3_REG_9__SCAN_IN REG3_REG_0__SCAN_IN REG3_REG_20__SCAN_IN REG3_REG_13__SCAN_IN IR_REG_0__SCAN_IN IR_REG_1__SCAN_IN IR_REG_2__SCAN_IN IR_REG_3__SCAN_IN IR_REG_4__SCAN_IN IR_REG_5__SCAN_IN IR_REG_6__SCAN_IN IR_REG_7__SCAN_IN IR_REG_8__SCAN_IN IR_REG_9__SCAN_IN IR_REG_10__SCAN_IN IR_REG_11__SCAN_IN IR_REG_12__SCAN_IN IR_REG_13__SCAN_IN IR_REG_14__SCAN_IN IR_REG_15__SCAN_IN IR_REG_16__SCAN_IN IR_REG_17__SCAN_IN IR_REG_18__SCAN_IN IR_REG_19__SCAN_IN IR_REG_20__SCAN_IN IR_REG_21__SCAN_IN IR_REG_22__SCAN_IN IR_REG_23__SCAN_IN IR_REG_24__SCAN_IN IR_REG_25__SCAN_IN IR_REG_26__SCAN_IN IR_REG_27__SCAN_IN IR_REG_28__SCAN_IN IR_REG_29__SCAN_IN IR_REG_30__SCAN_IN IR_REG_31__SCAN_IN D_REG_0__SCAN_IN D_REG_1__SCAN_IN D_REG_2__SCAN_IN D_REG_3__SCAN_IN D_REG_4__SCAN_IN D_REG_5__SCAN_IN D_REG_6__SCAN_IN D_REG_7__SCAN_IN D_REG_8__SCAN_IN D_REG_9__SCAN_IN D_REG_10__SCAN_IN ...}
set output_ports [all_outputs]
{U3352 U3351 U3350 U3349 U3348 U3347 U3346 U3345 U3344 U3343 U3342 U3341 U3340 U3339 U3338 U3337 U3336 U3335 U3334 U3333 U3332 U3331 U3330 U3329 U3328 U3327 U3326 U3325 U3324 U3323 U3322 U3321 U3458 U3459 U3320 U3319 U3318 U3317 U3316 U3315 U3314 U3313 U3312 U3311 U3310 U3309 U3308 U3307 U3306 U3305 U3304 U3303 U3302 U3301 U3300 U3299 U3298 U3297 U3296 U3295 U3294 U3293 U3292 U3291 U3467 U3469 U3471 U3473 U3475 U3477 U3479 U3481 U3483 U3485 U3487 U3489 U3491 U3493 U3495 U3497 U3499 U3501 U3503 U3505 U3506 U3507 U3508 U3509 U3510 U3511 U3512 U3513 U3514 U3515 U3516 U3517 U3518 U3519 U3520 U3521 ...}
set_input_delay -max 1 [get_ports $input_ports ] -clock VCLK
1
set_input_delay -min 0 [get_ports $input_ports ] -clock VCLK
1
set_output_delay -max 2 [get_ports $output_ports ] -clock VCLK
1
set_output_delay -min 1 [get_ports $output_ports ] -clock VCLK
1
ungroup -all -flatten
Information: Updating graph... (UID-83)
1
compile_ultra -no_autoungroup -no_seq_output_inversion -no_boundary_optimization
Warning: The value of variable 'compile_preserve_subdesign_interfaces' has been changed to true because '-no_boundary_optimization' is used. (OPT-133)
Information: Starting from 2013.12 release, constant propagation is enabled even when boundary optimization is disabled. (OPT-1318)
Information: Performing power optimization. (PWR-850)
Alib files are up-to-date.
Loading db file '/opt/programs/synopsys/dc/libraries/syn/dw_foundation.sldb'
Warning: DesignWare synthetic library dw_foundation.sldb is added to the synthetic_library in the current command. (UISN-40)
Information: Evaluating DesignWare library utilization. (UISN-27)

============================================================================
| DesignWare Building Block Library  |         Version         | Available |
============================================================================
| Basic DW Building Blocks           | M-2016.12-DWBB_201612.2 |     *     |
| Licensed DW Building Blocks        | M-2016.12-DWBB_201612.2 |     *     |
============================================================================


Information: There are 2 potential problems in your design. Please run 'check_design' for more information. (LINT-99)

  Simplifying Design 'b14_C'

Loaded alib file './alib-52/sc9_cmos10lpe_base_hvt_ss_nominal_max_1p08v_125c.db.alib'
Information: State dependent leakage is now switched from on to off.

  Beginning Pass 1 Mapping
  ------------------------
  Processing 'b14_C'

  Updating timing information
Information: Updating design information... (UID-85)
Information: The library cell 'TIELO_X1M_A9TH' in the library 'sc9_cmos10lpe_base_hvt_ss_nominal_max_1p08v_125c' is not characterized for internal power. (PWR-536)
Information: The library cell 'TIEHI_X1M_A9TH' in the library 'sc9_cmos10lpe_base_hvt_ss_nominal_max_1p08v_125c' is not characterized for internal power. (PWR-536)
Information: The target library(s) contains cell(s), other than black boxes, that are not characterized for internal power. (PWR-24)

  Beginning Mapping Optimizations  (Ultra High effort)
  -------------------------------
  Mapping Optimization (Phase 1)
Information: Added key list 'DesignWare' to design 'b14_C'. (DDB-72)

  Beginning Constant Register Removal
  -----------------------------------

  Beginning Global Optimizations
  ------------------------------
  Numerical Synthesis (Phase 1)
  Numerical Synthesis (Phase 2)
  Global Optimization (Phase 1)
  Global Optimization (Phase 2)
  Global Optimization (Phase 3)
  Global Optimization (Phase 4)
  Global Optimization (Phase 5)
  Global Optimization (Phase 6)
  Global Optimization (Phase 7)
  Global Optimization (Phase 8)
  Global Optimization (Phase 9)
  Global Optimization (Phase 10)
  Global Optimization (Phase 11)
  Global Optimization (Phase 12)
  Global Optimization (Phase 13)
  Global Optimization (Phase 14)
  Global Optimization (Phase 15)
  Global Optimization (Phase 16)
  Global Optimization (Phase 17)
  Global Optimization (Phase 18)
  Global Optimization (Phase 19)
  Global Optimization (Phase 20)
  Global Optimization (Phase 21)
  Global Optimization (Phase 22)
  Global Optimization (Phase 23)
  Global Optimization (Phase 24)
  Global Optimization (Phase 25)
  Global Optimization (Phase 26)
  Global Optimization (Phase 27)
  Global Optimization (Phase 28)
  Global Optimization (Phase 29)
  Global Optimization (Phase 30)

  Beginning Isolate Ports
  -----------------------

  Beginning Delay Optimization
  ----------------------------

                                  TOTAL                                                
   ELAPSED            WORST NEG   SETUP    DESIGN                              LEAKAGE 
    TIME      AREA      SLACK     COST    RULE COST         ENDPOINT            POWER  
  --------- --------- --------- --------- --------- ------------------------- ---------
    0:00:24    5362.9      0.00       0.0       0.1                              0.1835
    0:00:24    5362.9      0.00       0.0       0.1                              0.1835
    0:00:24    5362.9      0.00       0.0       0.1                              0.1835
    0:00:24    5362.9      0.00       0.0       0.1                              0.1835

  Beginning WLM Backend Optimization
  --------------------------------------
    0:00:26    5325.1      0.00       0.0       0.1                              0.1794
    0:00:27    5335.9      0.00       0.0       0.0                              0.1564
    0:00:27    5335.9      0.00       0.0       0.0                              0.1564
    0:00:27    5335.9      0.00       0.0       0.0                              0.1564
    0:00:27    5335.9      0.00       0.0       0.0                              0.1564
    0:00:27    5335.9      0.00       0.0       0.0                              0.1564
    0:00:27    5335.9      0.00       0.0       0.0                              0.1564
    0:00:27    5335.9      0.00       0.0       0.0                              0.1564
    0:00:27    5335.9      0.00       0.0       0.0                              0.1564
    0:00:27    5335.9      0.00       0.0       0.0                              0.1564
    0:00:27    5335.9      0.00       0.0       0.0                              0.1564
    0:00:27    5335.9      0.00       0.0       0.0                              0.1564
    0:00:27    5335.9      0.00       0.0       0.0                              0.1564
    0:00:27    5335.9      0.00       0.0       0.0                              0.1564
    0:00:27    5335.9      0.00       0.0       0.0                              0.1564
    0:00:27    5335.9      0.00       0.0       0.0                              0.1564
    0:00:27    5335.9      0.00       0.0       0.0                              0.1564
    0:00:27    5335.9      0.00       0.0       0.0                              0.1564
    0:00:27    5335.9      0.00       0.0       0.0                              0.1564
    0:00:27    5335.9      0.00       0.0       0.0                              0.1564
    0:00:27    5335.9      0.00       0.0       0.0                              0.1564
    0:00:27    5335.9      0.00       0.0       0.0                              0.1564


  Beginning Leakage Power Optimization  (max_leakage_power 0)
  ------------------------------------

                                  TOTAL                                                
   ELAPSED            WORST NEG   SETUP    DESIGN                              LEAKAGE 
    TIME      AREA      SLACK     COST    RULE COST         ENDPOINT            POWER  
  --------- --------- --------- --------- --------- ------------------------- ---------
    0:00:27    5335.9      0.00       0.0       0.0                              0.1564
  Global Optimization (Phase 31)
  Global Optimization (Phase 32)
  Global Optimization (Phase 33)
  Global Optimization (Phase 34)
  Global Optimization (Phase 35)
  Global Optimization (Phase 36)
  Global Optimization (Phase 37)
  Global Optimization (Phase 38)
  Global Optimization (Phase 39)
  Global Optimization (Phase 40)
  Global Optimization (Phase 41)
  Global Optimization (Phase 42)
  Global Optimization (Phase 43)
  Global Optimization (Phase 44)
  Global Optimization (Phase 45)
    0:00:28    5271.8      0.00       0.0       0.0                              0.1369
    0:00:28    5271.8      0.00       0.0       0.0                              0.1369
    0:00:28    5271.8      0.00       0.0       0.0                              0.1369
    0:00:29    5270.4      0.00       0.0       0.0                              0.1361
    0:00:29    5270.4      0.00       0.0       0.0                              0.1361
    0:00:29    5270.4      0.00       0.0       0.0                              0.1361
    0:00:29    5270.4      0.00       0.0       0.0                              0.1361
    0:00:29    5270.4      0.00       0.0       0.0                              0.1361
    0:00:29    5270.4      0.00       0.0       0.0                              0.1361
    0:00:29    5270.4      0.00       0.0       0.0                              0.1361
    0:00:29    5270.4      0.00       0.0       0.0                              0.1361
    0:00:29    5270.4      0.00       0.0       0.0                              0.1361
    0:00:29    5270.4      0.00       0.0       0.0                              0.1361
    0:00:29    5270.4      0.00       0.0       0.0                              0.1361
    0:00:29    5270.4      0.00       0.0       0.0                              0.1361
    0:00:29    5270.4      0.00       0.0       0.0                              0.1361
    0:00:29    5270.4      0.00       0.0       0.0                              0.1361
    0:00:29    5270.4      0.00       0.0       0.0                              0.1361
    0:00:29    5270.4      0.00       0.0       0.0                              0.1361
    0:00:29    5270.4      0.00       0.0       0.0                              0.1361
    0:00:29    5270.4      0.00       0.0       0.0                              0.1361
    0:00:29    5270.4      0.00       0.0       0.0                              0.1361

                                  TOTAL                                                
   ELAPSED            WORST NEG   SETUP    DESIGN                              LEAKAGE 
    TIME      AREA      SLACK     COST    RULE COST         ENDPOINT            POWER  
  --------- --------- --------- --------- --------- ------------------------- ---------
    0:00:29    5270.4      0.00       0.0       0.0                              0.1361
    0:00:30    5239.1      0.00       0.0       0.0                              0.1185
    0:00:30    5239.1      0.00       0.0       0.0                              0.1185
    0:00:30    5239.1      0.00       0.0       0.0                              0.1185
    0:00:31    5244.8      0.00       0.0       0.0                              0.1179
    0:00:31    5243.0      0.00       0.0       0.0                              0.1177
    0:00:31    5243.0      0.00       0.0       0.0                              0.1177
    0:00:31    5243.0      0.00       0.0       0.0                              0.1177
    0:00:31    5243.0      0.00       0.0       0.0                              0.1177
    0:00:32    5233.7      0.00       0.0       0.0                              0.1180
Loading db file '/home/projects/vlsi/libraries/65lpe/ref_lib/arm/std_cells/hvt/timing_lib/nldm/db/sc9_cmos10lpe_base_hvt_ss_nominal_max_1p08v_125c.db'


Note: Symbol # after min delay cost means estimated hold TNS across all active scenarios 


  Optimization Complete
  ---------------------
Information: State dependent leakage is now switched from off to on.
Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
1
write -output  ../../Results/$design/final/${design}_final_combo.v -hierarchy -format verilog
Writing verilog file '/home/projects/aspdac18/Results/b14_C/final/b14_C_final_combo.v'.
Warning: Verilog 'assign' or 'tran' statements are written out. (VO-4)
Warning: Changed instance name U3148 to U3148_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3149 to U3149_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3210 to U3210_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3211 to U3211_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3212 to U3212_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3213 to U3213_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3214 to U3214_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3215 to U3215_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3216 to U3216_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3217 to U3217_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3218 to U3218_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3219 to U3219_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3220 to U3220_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3221 to U3221_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3222 to U3222_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3223 to U3223_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3224 to U3224_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3225 to U3225_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3226 to U3226_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3227 to U3227_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3228 to U3228_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3229 to U3229_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3230 to U3230_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3231 to U3231_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3232 to U3232_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3233 to U3233_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3234 to U3234_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3235 to U3235_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3236 to U3236_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3237 to U3237_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3238 to U3238_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3239 to U3239_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3240 to U3240_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3241 to U3241_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3242 to U3242_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3243 to U3243_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3244 to U3244_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3245 to U3245_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3246 to U3246_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3247 to U3247_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3248 to U3248_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3249 to U3249_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3250 to U3250_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3251 to U3251_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3252 to U3252_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3253 to U3253_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3254 to U3254_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3255 to U3255_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3256 to U3256_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3257 to U3257_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3258 to U3258_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3259 to U3259_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3260 to U3260_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3261 to U3261_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3262 to U3262_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3263 to U3263_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3264 to U3264_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3265 to U3265_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3266 to U3266_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3267 to U3267_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3268 to U3268_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3269 to U3269_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3270 to U3270_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3271 to U3271_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3272 to U3272_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3273 to U3273_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3274 to U3274_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3275 to U3275_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3276 to U3276_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3277 to U3277_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3278 to U3278_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3279 to U3279_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3280 to U3280_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3281 to U3281_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3282 to U3282_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3283 to U3283_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3284 to U3284_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3285 to U3285_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3286 to U3286_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3287 to U3287_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3288 to U3288_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3289 to U3289_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3290 to U3290_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3291 to U3291_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3292 to U3292_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3293 to U3293_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3294 to U3294_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3295 to U3295_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3296 to U3296_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3297 to U3297_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
